# robots.txt for https://buildwithpartha.tech / LifeOS
# Allows indexing of public entry and legal notices while keeping all private application routes and auth flows unindexed.

User-agent: *
Allow: /$
Allow: /life-os$
Allow: /life-os/$
Allow: /life-os/privacy
Allow: /life-os/terms
Allow: /.well-known/security.txt
Allow: /life-os/.well-known/security.txt

# Disallow private application routes and sensitive auth token endpoints
Disallow: /life-os/app/
Disallow: /life-os/api/
Disallow: /life-os/login
Disallow: /life-os/signup
Disallow: /life-os/verify-email
Disallow: /life-os/forgot-password
Disallow: /life-os/reset-password
Disallow: /life-os/cancel-deletion
Disallow: /life-os/unavailable
